t,x0,y0,x1,y1,x2,y2
5.036372414575362,0.03516500053110539,-0.30038469709752363,0.3183675654322576,-0.4816687808293939,-0.3607560327800888,0.7787119674202834
5.044537549983017,0.3183675654322576,-0.4816687808293939,-0.3607560327800888,0.7787119674202834,0.03365690360712916,-0.3067521544859611
5.052694151894684,-0.3607560327800888,0.7787119674202834,0.03365690360712916,-0.3067521544859611,0.32709912917295975,-0.471959812934323
5.0608401729561985,0.03365690360712916,-0.3067521544859611,0.32709912917295975,-0.471959812934323,-0.36797356486790295,0.7752902176064655
5.068973602144981,0.32709912917295975,-0.471959812934323,-0.36797356486790295,0.7752902176064655,0.03259603945993475,-0.31336130198576073
5.077092477534584,-0.36797356486790295,0.7752902176064655,0.03259603945993475,-0.31336130198576073,0.33537752540796834,-0.4619289156207056
5.085194901284498,0.03259603945993475,-0.31336130198576073,0.33537752540796834,-0.4619289156207056,-0.3751849728912539,0.7717877385148796
5.093279056807671,0.33537752540796834,-0.4619289156207056,-0.3751849728912539,0.7717877385148796,0.03199962254803264,-0.3201875661847308
5.101343228006925,-0.3751849728912539,0.7717877385148796,0.03199962254803264,-0.3201875661847308,0.3431853503432214,-0.4516001723301495
5.1093858203305755,0.03199962254803264,-0.3201875661847308,0.3431853503432214,-0.4516001723301495,-0.3823897894258859,0.7682041648390099
5.117405383129187,0.3431853503432214,-0.4516001723301495,-0.3823897894258859,0.7682041648390099,0.03188356731116882,-0.3272051583369801
5.125400632785511,-0.3823897894258859,0.7682041648390099,0.03188356731116882,-0.3272051583369801,0.3505062221147172,-0.4409990065020305
5.13337047584815,0.03188356731116882,-0.3272051583369801,0.3505062221147172,-0.4409990065020305,-0.38958727594504516,0.7645392652150738
5.141314031357058,0.3505062221147172,-0.4409990065020305,-0.38958727594504516,0.7645392652150738,0.032262359636028394,-0.33438712531419834
5.14923065152577,-0.38958727594504516,0.7645392652150738,0.032262359636028394,-0.33438712531419834,0.3573249163090169,-0.4301521399008761
5.157119939956631,0.032262359636028394,-0.33438712531419834,0.3573249163090169,-0.4301521399008761,-0.39677643373017724,0.7607929492026662
5.164981766535156,0.3573249163090169,-0.4301521399008761,-0.39677643373017724,0.7607929492026662,0.03314893074171734,-0.34170541864483694
5.172816278562038,-0.39677643373017724,0.7607929492026662,0.03314893074171734,-0.34170541864483694,0.36362750298846,-0.4190875305578299
5.180623907379723,0.03314893074171734,-0.34170541864483694,0.36362750298846,-0.4190875305578299,-0.4039560182397816,0.7569652719201647
5.1884053703756585,0.36362750298846,-0.4190875305578299,-0.4039560182397816,0.7569652719201647,0.03455453670525388,-0.34913098122629105
5.196161668242835,-0.4039560182397816,0.7569652719201647,0.03455453670525388,-0.34913098122629105,0.3694014815345279,-0.40783429069387434
5.203894077440708,0.03455453670525388,-0.34913098122629105,0.3694014815345279,-0.40783429069387434,-0.41112455655556907,0.7530564362757022
5.211604138236861,0.3694014815345279,-0.40783429069387434,-0.41112455655556907,0.7530564362757022,0.03648864666213778,-0.3566338508322628
5.2192936386337205,-0.41112455655556907,0.7530564362757022,0.03648864666213778,-0.3566338508322628,0.37463590989343143,-0.39642258544344
5.226964594549526,0.03648864666213778,-0.3566338508322628,0.37463590989343143,-0.39642258544344,-0.41828036722871414,0.7490667929290077
5.234619226945989,0.37463590989343143,-0.39642258544344,-0.41828036722871414,0.7490667929290077,0.038958842357365214,-0.3641832787361534
5.242259936223729,-0.41828036722871414,0.7490667929290077,0.038958842357365214,-0.3641832787361534,0.37932152487134907,-0.3848835141928549
5.2498892745513075,0.038958842357365214,-0.3641832787361534,0.37932152487134907,-0.3848835141928549,-0.4254215818128213,0.7449968381975377
5.257509916554976,0.37932152487134907,-0.3848835141928549,-0.4254215818128213,0.7449968381975377,0.04197073120606873,-0.37174786129869847
5.265124628842061,-0.4254215818128213,0.7449968381975377,0.04197073120606873,-0.37174786129869847,0.38345085060675266,-0.37324897689883985
5.266911,0.04197073120606873,-0.37174786129869847,0.38345085060675266,-0.37324897689883985,-0.43254616754463815,0.7408472100802579
